7.382304251242474891e+01,1.000000000000000000e+03
-6.914077897021239778e+02,1.000000000000000000e+03
-7.058705113726780382e+02,1.000000000000000000e+03
-6.996006021466649827e+02,1.000000000000000000e+03
-7.034826521884498334e+02,1.000000000000000000e+03
-7.064815280742021741e+02,1.000000000000000000e+03
-6.318499289004735147e+02,1.000000000000000000e+03
-7.057435221576374715e+02,1.000000000000000000e+03
-6.753030878259021392e+02,1.000000000000000000e+03
-7.008441307872714106e+02,1.000000000000000000e+03
-7.061962556097724928e+02,1.000000000000000000e+03
-7.038621132708483401e+02,1.000000000000000000e+03
-7.066012452885402126e+02,1.000000000000000000e+03
-7.082120792391008308e+02,1.000000000000000000e+03
-7.029104277057027730e+02,1.000000000000000000e+03
-7.059712926213436504e+02,1.000000000000000000e+03
-6.999922376070772998e+02,1.000000000000000000e+03
-6.978957188742515427e+02,1.000000000000000000e+03
-6.998146668945080364e+02,1.000000000000000000e+03
-7.071626943397302512e+02,1.000000000000000000e+03
-7.039396502601995280e+02,1.000000000000000000e+03
-7.010000874486888733e+02,1.000000000000000000e+03
-7.018758551792261642e+02,1.000000000000000000e+03
-7.082434357610599136e+02,1.000000000000000000e+03
-7.056247306857441117e+02,1.000000000000000000e+03
-7.037050148229311617e+02,1.000000000000000000e+03
-7.079836019328325847e+02,1.000000000000000000e+03
-7.017628262134114721e+02,1.000000000000000000e+03
-7.006560788875276558e+02,1.000000000000000000e+03
-6.991668541194818545e+02,1.000000000000000000e+03
-7.022278699022054980e+02,1.000000000000000000e+03
-7.012939364564655307e+02,1.000000000000000000e+03
-6.987164513460407989e+02,1.000000000000000000e+03
-7.029933766731185187e+02,1.000000000000000000e+03
-7.055909558229769800e+02,1.000000000000000000e+03
-6.997866534959006231e+02,1.000000000000000000e+03
-7.008061725771788133e+02,1.000000000000000000e+03
-7.083845608557338664e+02,1.000000000000000000e+03
-7.007770036485794662e+02,1.000000000000000000e+03
-7.048798719749081556e+02,1.000000000000000000e+03
-7.045492247957134850e+02,1.000000000000000000e+03
-7.088500511191579108e+02,1.000000000000000000e+03
-7.013721419887245929e+02,1.000000000000000000e+03
-7.040617691550718291e+02,1.000000000000000000e+03
-7.066223283415669130e+02,1.000000000000000000e+03
-7.046054728425248186e+02,1.000000000000000000e+03
-6.958846592712305892e+02,1.000000000000000000e+03
-6.996120653272422487e+02,1.000000000000000000e+03
-7.037309524074626097e+02,1.000000000000000000e+03
-7.066560394343887310e+02,1.000000000000000000e+03
-6.745906092259482421e+02,1.000000000000000000e+03
-6.962241240446400070e+02,1.000000000000000000e+03
-7.034732108496646106e+02,1.000000000000000000e+03
-7.031258781066069332e+02,1.000000000000000000e+03
-7.048889511245356516e+02,1.000000000000000000e+03
-7.094268445002668386e+02,1.000000000000000000e+03
-7.082888193652453310e+02,1.000000000000000000e+03
-7.022457747362896043e+02,1.000000000000000000e+03
-7.111491461644516221e+02,1.000000000000000000e+03
-7.059368242539198945e+02,1.000000000000000000e+03
